Event push
Push Event Received
Payload: {
  ref: 'refs/heads/main',
  before: '51de8fa5bd24a293b2fcb44e5544d7f42c78d82c',
  after: 'dfa2b9b1ec809170bc0f6b90372abce4b6d6371e',
  repository: {
    id: 1343339558,
    node_id: 'R_kgDOUBG8Jg',
    name: 'githubmonitor',
    full_name: 'ragul023/githubmonitor',
    private: false,
    owner: {
      name: 'ragul023',
      email: 'ragul4172@gmail.com',
      login: 'ragul023',
      id: 218540256,
      node_id: 'U_kgDODQao4A',
      avatar_url: 'https://avatars.githubusercontent.com/u/218540256?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/ragul023',
      html_url: 'https://github.com/ragul023',
      followers_url: 'https://api.github.com/users/ragul023/followers',
      following_url: 'https://api.github.com/users/ragul023/following{/other_user}',
      gists_url: 'https://api.github.com/users/ragul023/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/ragul023/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/ragul023/subscriptions',
      organizations_url: 'https://api.github.com/users/ragul023/orgs',
      repos_url: 'https://api.github.com/users/ragul023/repos',
      events_url: 'https://api.github.com/users/ragul023/events{/privacy}',
      received_events_url: 'https://api.github.com/users/ragul023/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/ragul023/githubmonitor',
    description: null,
    fork: false,
    url: 'https://api.github.com/repos/ragul023/githubmonitor',
    forks_url: 'https://api.github.com/repos/ragul023/githubmonitor/forks',
    keys_url: 'https://api.github.com/repos/ragul023/githubmonitor/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/ragul023/githubmonitor/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/ragul023/githubmonitor/teams',
    hooks_url: 'https://api.github.com/repos/ragul023/githubmonitor/hooks',
    issue_events_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues/events{/number}',
    events_url: 'https://api.github.com/repos/ragul023/githubmonitor/events',
    assignees_url: 'https://api.github.com/repos/ragul023/githubmonitor/assignees{/user}',
    branches_url: 'https://api.github.com/repos/ragul023/githubmonitor/branches{/branch}',
    tags_url: 'https://api.github.com/repos/ragul023/githubmonitor/tags',
    blobs_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/tags{/sha}',
