Event pull_request
Pull request
Payload: {
  action: 'opened',
  number: 1,
  pull_request: {
    url: 'https://api.github.com/repos/ragul023/githubmonitor/pulls/1',
    id: 4340952911,
    node_id: 'PR_kwDOUBG8Js8AAAABAr2vTw',
    html_url: 'https://github.com/ragul023/githubmonitor/pull/1',
    diff_url: 'https://github.com/ragul023/githubmonitor/pull/1.diff',
    patch_url: 'https://github.com/ragul023/githubmonitor/pull/1.patch',
    issue_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues/1',
    number: 1,
    state: 'open',
    locked: false,
    title: 'Create branch and pull request',
    user: {
      login: 'ragul023',
      id: 218540256,
      node_id: 'U_kgDODQao4A',
      avatar_url: 'https://avatars.githubusercontent.com/u/218540256?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/ragul023',
      html_url: 'https://github.com/ragul023',
      followers_url: 'https://api.github.com/users/ragul023/followers',
      following_url: 'https://api.github.com/users/ragul023/following{/other_user}',
      gists_url: 'https://api.github.com/users/ragul023/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/ragul023/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/ragul023/subscriptions',
      organizations_url: 'https://api.github.com/users/ragul023/orgs',
      repos_url: 'https://api.github.com/users/ragul023/repos',
      events_url: 'https://api.github.com/users/ragul023/events{/privacy}',
      received_events_url: 'https://api.github.com/users/ragul023/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    body: null,
    created_at: '2026-08-23T05:13:20Z',
    updated_at: '2026-08-23T05:13:20Z',
    closed_at: null,
    merged_at: null,
    merge_commit_sha: null,
    assignees: [],
    requested_reviewers: [],
    requested_teams: [],
    labels: [],
    milestone: null,
    draft: false,
    commits_url: 'https://api.github.com/repos/ragul023/githubmonitor/pulls/1/commits',
    review_comments_url: 'https://api.github.com/repos/ragul023/githubmonitor/pulls/1/comments',
    review_comment_url: 'https://api.github.com/repos/ragul023/githubmonitor/pulls/comments{/number}',
    comments_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues/1/comments',
    statuses_url: 'https://api.github.com/repos/ragul023/githubmonitor/statuses/d9b64e4125c43d10256c334dcb4e9a9e80951b63',
    head: {
      label: 'ragul023:testbranch',
      ref: 'testbranch',
      sha: 'd9b64e4125c43d10256c334dcb4e9a9e80951b63',
      user: [Object],
      repo: [Object]
    },
    base: {
      label: 'ragul023:main',
      ref: 'main',
      sha: '51de8fa5bd24a293b2fcb44e5544d7f42c78d82c',
      user: [Object],
      repo: [Object]
    },
    _links: {
      self: [Object],
      html: [Object],
      issue: [Object],
      comments: [Object],
      review_comments: [Object],
      review_comment: [Object],
      commits: [Object],
      statuses: [Object]
    },
    author_association: 'OWNER',
    auto_merge: null,
    assignee: null,
    active_lock_reason: null,
    merged: false,
    mergeable: null,
    rebaseable: null,
    mergeable_state: 'unknown',
    merged_by: null,
    comments: 0,
    review_comments: 0,
    maintainer_can_modify: false,
    commits: 1,
    additions: 1,
    deletions: 0,
    changed_files: 1
  },
  repository: {
    id: 1343339558,
    node_id: 'R_kgDOUBG8Jg',
    name: 'githubmonitor',
    full_name: 'ragul023/githubmonitor',
    private: false,
    owner: {
      login: 'ragul023',
      id: 218540256,
      node_id: 'U_kgDODQao4A',
      avatar_url: 'https://avatars.githubusercontent.com/u/218540256?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/ragul023',
      html_url: 'https://github.com/ragul023',
      followers_url: 'https://api.github.com/users/ragul023/followers',
      following_url: 'https://api.github.com/users/ragul023/following{/other_user}',
      gists_url: 'https://api.github.com/users/ragul023/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/ragul023/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/ragul023/subscriptions',
      organizations_url: 'https://api.github.com/users/ragul023/orgs',
      repos_url: 'https://api.github.com/users/ragul023/repos',
      events_url: 'https://api.github.com/users/ragul023/events{/privacy}',
      received_events_url: 'https://api.github.com/users/ragul023/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/ragul023/githubmonitor',
    description: null,
    fork: false,
    url: 'https://api.github.com/repos/ragul023/githubmonitor',
    forks_url: 'https://api.github.com/repos/ragul023/githubmonitor/forks',
    keys_url: 'https://api.github.com/repos/ragul023/githubmonitor/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/ragul023/githubmonitor/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/ragul023/githubmonitor/teams',
    hooks_url: 'https://api.github.com/repos/ragul023/githubmonitor/hooks',
    issue_events_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues/events{/number}',
    events_url: 'https://api.github.com/repos/ragul023/githubmonitor/events',
    assignees_url: 'https://api.github.com/repos/ragul023/githubmonitor/assignees{/user}',
    branches_url: 'https://api.github.com/repos/ragul023/githubmonitor/branches{/branch}',
    tags_url: 'https://api.github.com/repos/ragul023/githubmonitor/tags',
    blobs_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/ragul023/githubmonitor/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/ragul023/githubmonitor/languages',
    stargazers_url: 'https://api.github.com/repos/ragul023/githubmonitor/stargazers',
    contributors_url: 'https://api.github.com/repos/ragul023/githubmonitor/contributors',
    subscribers_url: 'https://api.github.com/repos/ragul023/githubmonitor/subscribers',
    subscription_url: 'https://api.github.com/repos/ragul023/githubmonitor/subscription',
    commits_url: 'https://api.github.com/repos/ragul023/githubmonitor/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/ragul023/githubmonitor/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/ragul023/githubmonitor/contents/{+path}',
    compare_url: 'https://api.github.com/repos/ragul023/githubmonitor/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/ragul023/githubmonitor/merges',
    archive_url: 'https://api.github.com/repos/ragul023/githubmonitor/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/ragul023/githubmonitor/downloads',
    issues_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues{/number}',
    pulls_url: 'https://api.github.com/repos/ragul023/githubmonitor/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/ragul023/githubmonitor/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/ragul023/githubmonitor/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/ragul023/githubmonitor/labels{/name}',
    releases_url: 'https://api.github.com/repos/ragul023/githubmonitor/releases{/id}',
    deployments_url: 'https://api.github.com/repos/ragul023/githubmonitor/deployments',
    created_at: '2026-08-23T03:31:00Z',
    updated_at: '2026-08-23T03:53:57Z',
    pushed_at: '2026-08-23T03:57:24Z',
    git_url: 'git://github.com/ragul023/githubmonitor.git',
    ssh_url: 'git@github.com:ragul023/githubmonitor.git',
    clone_url: 'https://github.com/ragul023/githubmonitor.git',
    svn_url: 'https://github.com/ragul023/githubmonitor',
    homepage: null,
    size: 1,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 1,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 1,
    watchers: 0,
    default_branch: 'main'
  },
  sender: {
    login: 'ragul023',
    id: 218540256,
    node_id: 'U_kgDODQao4A',
    avatar_url: 'https://avatars.githubusercontent.com/u/218540256?v=4',
    gravatar_id: '',
    url: 'https://api.github.com/users/ragul023',
    html_url: 'https://github.com/ragul023',
    followers_url: 'https://api.github.com/users/ragul023/followers',
    following_url: 'https://api.github.com/users/ragul023/following{/other_user}',
    gists_url: 'https://api.github.com/users/ragul023/gists{/gist_id}',
    starred_url: 'https://api.github.com/users/ragul023/starred{/owner}{/repo}',
    subscriptions_url: 'https://api.github.com/users/ragul023/subscriptions',
    organizations_url: 'https://api.github.com/users/ragul023/orgs',
    repos_url: 'https://api.github.com/users/ragul023/repos',
    events_url: 'https://api.github.com/users/ragul023/events{/privacy}',
    received_events_url: 'https://api.github.com/users/ragul023/received_events',
    type: 'User',
    user_view_type: 'public',
    site_admin: false
  }
