Event create
Payload: {
  ref: 'testbranch',
  ref_type: 'branch',
  master_branch: 'main',
  description: null,
  pusher_type: 'user',
  repository: {
    id: 1343339558,
    node_id: 'R_kgDOUBG8Jg',
    name: 'githubmonitor',
    full_name: 'ragul023/githubmonitor',
    private: false,
    owner: {
      login: 'ragul023',
      id: 218540256,
      node_id: 'U_kgDODQao4A',
      avatar_url: 'https://avatars.githubusercontent.com/u/218540256?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/ragul023',
      html_url: 'https://github.com/ragul023',
      followers_url: 'https://api.github.com/users/ragul023/followers',
      following_url: 'https://api.github.com/users/ragul023/following{/other_user}',
      gists_url: 'https://api.github.com/users/ragul023/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/ragul023/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/ragul023/subscriptions',
      organizations_url: 'https://api.github.com/users/ragul023/orgs',
      repos_url: 'https://api.github.com/users/ragul023/repos',
      events_url: 'https://api.github.com/users/ragul023/events{/privacy}',
      received_events_url: 'https://api.github.com/users/ragul023/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/ragul023/githubmonitor',
    description: null,
    fork: false,
    url: 'https://api.github.com/repos/ragul023/githubmonitor',
    forks_url: 'https://api.github.com/repos/ragul023/githubmonitor/forks',
    keys_url: 'https://api.github.com/repos/ragul023/githubmonitor/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/ragul023/githubmonitor/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/ragul023/githubmonitor/teams',
    hooks_url: 'https://api.github.com/repos/ragul023/githubmonitor/hooks',
    issue_events_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues/events{/number}',
    events_url: 'https://api.github.com/repos/ragul023/githubmonitor/events',
    assignees_url: 'https://api.github.com/repos/ragul023/githubmonitor/assignees{/user}',
    branches_url: 'https://api.github.com/repos/ragul023/githubmonitor/branches{/branch}',
    tags_url: 'https://api.github.com/repos/ragul023/githubmonitor/tags',
    blobs_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/ragul023/githubmonitor/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/ragul023/githubmonitor/languages',
    stargazers_url: 'https://api.github.com/repos/ragul023/githubmonitor/stargazers',
    contributors_url: 'https://api.github.com/repos/ragul023/githubmonitor/contributors',
    subscribers_url: 'https://api.github.com/repos/ragul023/githubmonitor/subscribers',
    subscription_url: 'https://api.github.com/repos/ragul023/githubmonitor/subscription',
    commits_url: 'https://api.github.com/repos/ragul023/githubmonitor/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/ragul023/githubmonitor/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/ragul023/githubmonitor/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/ragul023/githubmonitor/contents/{+path}',
    compare_url: 'https://api.github.com/repos/ragul023/githubmonitor/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/ragul023/githubmonitor/merges',
    archive_url: 'https://api.github.com/repos/ragul023/githubmonitor/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/ragul023/githubmonitor/downloads',
    issues_url: 'https://api.github.com/repos/ragul023/githubmonitor/issues{/number}',
    pulls_url: 'https://api.github.com/repos/ragul023/githubmonitor/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/ragul023/githubmonitor/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/ragul023/githubmonitor/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/ragul023/githubmonitor/labels{/name}',
    releases_url: 'https://api.github.com/repos/ragul023/githubmonitor/releases{/id}',
    deployments_url: 'https://api.github.com/repos/ragul023/githubmonitor/deployments',
    created_at: '2026-08-23T03:31:00Z',
    updated_at: '2026-08-23T03:53:57Z',
    pushed_at: '2026-08-23T03:57:24Z',
    git_url: 'git://github.com/ragul023/githubmonitor.git',
    ssh_url: 'git@github.com:ragul023/githubmonitor.git',
    clone_url: 'https://github.com/ragul023/githubmonitor.git',
    svn_url: 'https://github.com/ragul023/githubmonitor',
    homepage: null,
    size: 0,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'main'
  },
  sender: {
    login: 'ragul023',
    id: 218540256,
    node_id: 'U_kgDODQao4A',
    avatar_url: 'https://avatars.githubusercontent.com/u/218540256?v=4',
    gravatar_id: '',
    url: 'https://api.github.com/users/ragul023',
    html_url: 'https://github.com/ragul023',
    followers_url: 'https://api.github.com/users/ragul023/followers',
    following_url: 'https://api.github.com/users/ragul023/following{/other_user}',
    gists_url: 'https://api.github.com/users/ragul023/gists{/gist_id}',
    starred_url: 'https://api.github.com/users/ragul023/starred{/owner}{/repo}',
    subscriptions_url: 'https://api.github.com/users/ragul023/subscriptions',
    organizations_url: 'https://api.github.com/users/ragul023/orgs',
    repos_url: 'https://api.github.com/users/ragul023/repos',
    events_url: 'https://api.github.com/users/ragul023/events{/privacy}',
    received_events_url: 'https://api.github.com/users/ragul023/received_events',
    type: 'User',
    user_view_type: 'public',
    site_admin: false
  }
}
